🌲 vmgr | time="01-13 19:18:32" level=info msg="using proxy: none"
🌲 vmgr | time="01-13 19:18:32" level=info msg="forwarding SSH agent" sock="/Users/hack/Library/Group Containers/2BUA8C4S2C.com.1password/t/agent.sock"
🌲 vmgr | time="01-13 19:18:32" level=info msg="starting VM"
🌲 vmgr | time="01-13 19:18:32" level=info msg="starting host services"
🌲 vmgr | time="01-13 19:18:32" level=info msg="reading user environment variables"
🐧 system |  [*] Booting OrbStack  (+0ms)
🐧 system |   -  Kernel version: 6.17.8-orbstack-00308-g8f9c941121b1
🐧 system |  [*] Network  (+4ms)
🐧 system |  [*] Apply system settings  (+2ms)
🐧 system |  [*] Late tasks  (+0ms)
🐧 system |      [*] Emulation
🐧 system |      [*] Memory
🐧 system |      [*] Data
👾 kernel | [    0.372648] BTRFS: device label user-data-fs devid 1 transid 287770 /dev/vdb1 (254:17) scanned by vinit (246)
🐧 system |   -  Using Rosetta
👾 kernel | [    0.373075] BTRFS info (device vdb1): first mount of filesystem ed0232ec-8756-4100-9df1-6a6f9da3947a
👾 kernel | [    0.373112] BTRFS info (device vdb1): using crc32c (crc32c-lib) checksum algorithm
👾 kernel | [    0.375472] BTRFS info (device vdb1): start tree-log replay
👾 kernel | [    0.388384] zram0: detected capacity change from 0 to 32829312
👾 kernel | [    0.433860] Adding 16414652k swap on /dev/zram0.  Priority:32767 extents:1 across:16414652k SSDsc
👾 kernel | [    0.435040] Adding 1048572k swap on /dev/vdc.  Priority:1 extents:1 across:1048572k Dsc
🌲 vmgr | time="01-13 19:18:33" level=error msg="host-unix forward: dial failed" addr="{1 0.250.250.2 8000 }" error="connect tcp 0.250.250.2:8000: connection was refused"
🌲 vmgr | time="01-13 19:18:33" level=error msg="host-unix forward: dial failed" addr="{1 0.250.250.2 8000 }" error="connect tcp 0.250.250.2:8000: connection was refused"
🌲 vmgr | time="01-13 19:18:33" level=error msg="host-unix forward: dial failed" addr="{1 0.250.250.2 8000 }" error="connect tcp 0.250.250.2:8000: connection was refused"
👾 kernel | [    0.996537] BTRFS info (device vdb1): checking UUID tree
👾 kernel | [    0.996705] BTRFS info (device vdb1): setting nodatasum
👾 kernel | [    0.996727] BTRFS info (device vdb1): setting nodatacow
👾 kernel | [    0.996737] BTRFS info (device vdb1): enabling ssd optimizations
👾 kernel | [    0.996749] BTRFS info (device vdb1): turning on sync discard
👾 kernel | [    0.996780] BTRFS info (device vdb1): enabling free space tree
🐧 system |  [*] Initialize data  (+625ms)
🐧 system |  [*] Start services  (+0ms)
🐧 system |  [*] Done!  (+1ms)
🐧 system |   -  Total boot time: 633ms
👾 kernel | [    1.007715] udevd[269]: starting version 3.2.14
👾 kernel | [    1.010233] udevd[269]: starting eudev-3.2.14
📦 scon | time="01-14 00:18:33" level=info msg=starting
🌲 vmgr | time="01-13 19:18:33" level=error msg="host-unix forward: dial failed" addr="{1 0.250.250.2 2375 }" error="connect tcp 0.250.250.2:2375: connection was refused"
🌲 vmgr | time="01-13 19:18:33" level=error msg="host-unix forward: dial failed" addr="{1 0.250.250.2 2375 }" error="connect tcp 0.250.250.2:2375: connection was refused"
🌲 vmgr | time="01-13 19:18:33" level=error msg="host-unix forward: dial failed" addr="{1 0.250.250.2 2375 }" error="connect tcp 0.250.250.2:2375: connection was refused"
🌲 vmgr | time="01-13 19:18:33" level=error msg="host-unix forward: dial failed" addr="{1 0.250.250.2 2375 }" error="connect tcp 0.250.250.2:2375: connection was refused"
🌲 vmgr | time="01-13 19:18:33" level=error msg="host-unix forward: dial failed" addr="{1 0.250.250.2 2375 }" error="connect tcp 0.250.250.2:2375: connection was refused"
🌲 vmgr | time="01-13 19:18:33" level=error msg="host-unix forward: dial failed" addr="{1 0.250.250.2 2375 }" error="connect tcp 0.250.250.2:2375: connection was refused"
👾 kernel | [    1.501623] conbr0: port 1(eth1) entered blocking state
